VM settings:
    Max. Heap Size (Estimated): 1.93G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /opt/java/openjdk/lib/server
        /opt/java/openjdk/lib
        /opt/java/openjdk/../lib
        /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = ***HIDDEN***+1
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-***HIDDEN***+1
    java.version = ***HIDDEN***
    java.version.date = 2023-08-24
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = ***HIDDEN***+1
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.country = US
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English (United States)
    default display locale = English (United States)
    default format locale = English (United States)
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
{"timestamp":"2023-11-20T14:57:37.003Z","sequence":909,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'TAG'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.105Z","sequence":910,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'EXTERNAL_GROUP' successfully created: 'external_groups1700492257000'.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.133Z","sequence":911,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'TAG' successfully created: 'tags1700492257000'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.138Z","sequence":912,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 1.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.138Z","sequence":913,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 2.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.145Z","sequence":914,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service retrieved the hub global account.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.145Z","sequence":915,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service returned 0 external groups.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.145Z","sequence":916,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start bulk index of :'external_groups1700492257000'","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.145Z","sequence":917,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"0 items has been added to 'external_groups' index (out of 0 items retrieved).","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.148Z","sequence":918,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'external_groups1700492257000'.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.148Z","sequence":919,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 1: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.149Z","sequence":920,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.156Z","sequence":921,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.156Z","sequence":922,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.166Z","sequence":923,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 3: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.166Z","sequence":924,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 5.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.174Z","sequence":925,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 4: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.175Z","sequence":926,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 6.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.182Z","sequence":927,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'external_groups1700492257000' successfully created and aliased.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.182Z","sequence":928,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.182Z","sequence":929,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 5: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.183Z","sequence":930,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 7.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.184Z","sequence":931,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-13","threadId":52,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.19Z","sequence":932,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 6: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.191Z","sequence":933,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 8.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.198Z","sequence":934,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 7: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.198Z","sequence":935,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 9.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.205Z","sequence":936,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 8: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.205Z","sequence":937,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 10.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.212Z","sequence":938,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 9: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.219Z","sequence":939,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 10: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.264Z","sequence":940,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'tags1700492257000'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.297Z","sequence":941,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'tags1700492257000' successfully created and aliased.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.297Z","sequence":942,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T14:57:37.299Z","sequence":943,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37Z","sequence":944,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: EXTERNAL_GROUP","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37Z","sequence":945,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37Z","sequence":946,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: TAG","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37Z","sequence":947,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.002Z","sequence":948,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.003Z","sequence":949,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.003Z","sequence":950,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.003Z","sequence":951,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'TAG'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.109Z","sequence":952,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'EXTERNAL_GROUP' successfully created: 'external_groups1700492857000'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.139Z","sequence":953,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'TAG' successfully created: 'tags1700492857000'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.144Z","sequence":954,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 1.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.144Z","sequence":955,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 2.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.15Z","sequence":956,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service retrieved the hub global account.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.15Z","sequence":957,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service returned 0 external groups.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.15Z","sequence":958,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start bulk index of :'external_groups1700492857000'","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.15Z","sequence":959,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"0 items has been added to 'external_groups' index (out of 0 items retrieved).","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.153Z","sequence":960,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'external_groups1700492857000'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.153Z","sequence":961,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 1: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.153Z","sequence":962,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.163Z","sequence":963,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.164Z","sequence":964,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.171Z","sequence":965,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 3: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.171Z","sequence":966,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 5.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.18Z","sequence":967,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 4: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.18Z","sequence":968,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 6.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.188Z","sequence":969,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'external_groups1700492857000' successfully created and aliased.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.189Z","sequence":970,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.19Z","sequence":971,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-14","threadId":53,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.191Z","sequence":972,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 5: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.191Z","sequence":973,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 7.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.199Z","sequence":974,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 6: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
