VM settings:
    Max. Heap Size (Estimated): 595.50M
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.8+7-LTS
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Red Hat, Inc.
    java.vendor.url = https://www.redhat.com/
    java.vendor.url.bug = https://bugzilla.redhat.com/enter_bug.cgi?product=Red%20Hat%20Enterprise%20Linux%208&component=java-17-openjdk-portable
    java.vendor.version = (Red_Hat-***HIDDEN***.7-1)
    java.version = 17.0.8
    java.version.date = 2023-07-18
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Red Hat, Inc.
    java.vm.version = 17.0.8+7-LTS
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
2023-11-21 14:54:42.103 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83kmgovov22n2f|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:44:42.103736504Z[GMT]
2023-11-21 14:54:52.970 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-16kzcy9agdzjc|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T14:54:52.970859998
2023-11-21 14:54:58.819 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-11ckb382gpkqs|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:54:58.819582076Z[GMT]
2023-11-21 14:55:15.815 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831wv9kponi2q2e|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:55:15.815559543Z[GMT]
2023-11-21 14:55:32.748 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:54:32.748009579Z[GMT]
2023-11-21 14:55:42.108 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-q06hbo3c9yt9|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:45:42.108321680Z[GMT]
2023-11-21 14:55:58.824 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83c7fw07hy88t2|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:55:58.824306111Z[GMT]
2023-11-21 14:56:15.820 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831j0eep2dv2q6j|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:56:15.820344113Z[GMT]
2023-11-21 14:56:32.750 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:55:32.750348838Z[GMT]
2023-11-21 14:56:32.976 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv838p3llxryrcv4|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T14:56:32.975998322
2023-11-21 14:56:42.113 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83tiw6mu5iq401|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:46:42.113098975Z[GMT]
2023-11-21 14:56:58.828 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-74pqqtfjzpzj|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:56:58.828805817Z[GMT]
2023-11-21 14:57:15.825 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-fq7vcg2o0apq|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:57:15.825389236Z[GMT]
2023-11-21 14:57:32.752 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:56:32.752702271Z[GMT]
2023-11-21 14:57:42.117 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-148ezzzimorzd|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:47:42.117763516Z[GMT]
2023-11-21 14:57:58.833 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831i4il985ppdu1|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:57:58.833389335Z[GMT]
2023-11-21 14:58:12.985 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv831wpnf7gew833k|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T14:58:12.985908048
2023-11-21 14:58:15.829 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1mpaz2t8g3usw|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:58:15.829760048Z[GMT]
2023-11-21 14:58:32.754 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:57:32.754897280Z[GMT]
2023-11-21 14:58:42.122 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1tv6w2aprpie8|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:48:42.122281667Z[GMT]
2023-11-21 14:58:58.838 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831cece95r9veq|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:58:58.838384814Z[GMT]
2023-11-21 14:59:15.834 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-3oey06n9t9fs|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:59:15.834872148Z[GMT]
2023-11-21 14:59:32.757 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:58:32.757060835Z[GMT]
2023-11-21 14:59:42.126 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1hg8qqdqdtbz3|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:49:42.126943280Z[GMT]
2023-11-21 14:59:52.989 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-pz7lyom46pa4|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T14:59:52.989227240
2023-11-21 14:59:58.843 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-pyn7h8gvsd5v|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:59:58.843197921Z[GMT]
2023-11-21 15:00:15.839 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1cjy354fmio0k|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:00:15.839517549Z[GMT]
2023-11-21 15:00:32.759 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:59:32.759450610Z[GMT]
2023-11-21 15:00:42.131 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8313uds0txkpi46|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:50:42.131841928Z[GMT]
2023-11-21 15:00:58.847 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1k3edbq7z09ul|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:00:58.847742210Z[GMT]
2023-11-21 15:01:15.844 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-zq063klzz38v|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:01:15.844168393Z[GMT]
2023-11-21 15:01:32.761 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:00:32.761811208Z[GMT]
2023-11-21 15:01:32.994 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83tzvnz0b4qhkk|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:01:32.994446677
2023-11-21 15:01:42.136 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-2gqe0aleehpn|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:51:42.136550050Z[GMT]
2023-11-21 15:01:58.852 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-d2m853t1r75x|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:01:58.852171160Z[GMT]
2023-11-21 15:02:15.848 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1mq2ggxmbg1fl|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:02:15.848358552Z[GMT]
2023-11-21 15:02:32.764 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:01:32.764042553Z[GMT]
2023-11-21 15:02:42.141 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-mmzph0ap5csv|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:52:42.141203135Z[GMT]
2023-11-21 15:02:58.856 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-15fqokgytm8gr|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:02:58.856734358Z[GMT]
2023-11-21 15:03:13.000 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1qvbnhzpiixo2|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:03:13.000668517
2023-11-21 15:03:15.853 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-20apg842e5ql|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:03:15.853492990Z[GMT]
2023-11-21 15:03:32.766 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:02:32.766200296Z[GMT]
2023-11-21 15:03:42.146 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83uwevn9st8p3s|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:53:42.146009660Z[GMT]
2023-11-21 15:03:58.861 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83hvve1i3r3k41|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:03:58.861537285Z[GMT]
2023-11-21 15:04:15.858 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8310w9aot2sv3xl|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:04:15.858441883Z[GMT]
2023-11-21 15:04:32.768 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:03:32.768331396Z[GMT]
2023-11-21 15:04:42.150 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1lydaw8e5kqk9|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:54:42.150487408Z[GMT]
2023-11-21 15:04:53.006 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-rs9dgbzyvl3b|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:04:53.006017406
2023-11-21 15:04:58.866 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-pvqu8tw714sl|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:04:58.866513050Z[GMT]
2023-11-21 15:05:15.863 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83gaaw4ei2qwhi|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:05:15.863089619Z[GMT]
2023-11-21 15:05:32.770 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:04:32.770518867Z[GMT]
2023-11-21 15:05:42.154 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-bcqaicmzsym7|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:55:42.154901245Z[GMT]
2023-11-21 15:05:58.871 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8311wn00mkqyyxn|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:05:58.871596736Z[GMT]
2023-11-21 15:06:15.867 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831b5zox090vocq|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:06:15.867326305Z[GMT]
2023-11-21 15:06:32.772 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:05:32.772752737Z[GMT]
2023-11-21 15:06:33.011 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-twc9v9h0c5yp|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:06:33.011356955
2023-11-21 15:06:42.159 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-r8f8yvw3hcx1|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:56:42.159177072Z[GMT]
2023-11-21 15:06:58.876 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-fslrdrrze553|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:06:58.876048187Z[GMT]
2023-11-21 15:07:15.871 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1wba57xol7p93|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:07:15.871591780Z[GMT]
2023-11-21 15:07:32.774 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:06:32.774801120Z[GMT]
2023-11-21 15:07:42.163 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-6pskiua3zvji|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:57:42.163752970Z[GMT]
2023-11-21 15:07:58.880 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8322n1ifuo41d5|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:07:58.880669484Z[GMT]
2023-11-21 15:08:13.016 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1vfnmcmldwpn2|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:08:13.016592362
2023-11-21 15:08:15.875 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831l9hnk9qjuffv|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:08:15.875767433Z[GMT]
2023-11-21 15:08:32.776 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:07:32.776867679Z[GMT]
2023-11-21 15:08:42.168 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83v4tvgtp0z1j5|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:58:42.168219576Z[GMT]
2023-11-21 15:08:58.885 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-kwuxrux9ek5o|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:08:58.885307549Z[GMT]
2023-11-21 15:09:15.879 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831dk55c50qiefh|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:09:15.879933095Z[GMT]
2023-11-21 15:09:32.778 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:08:32.778888581Z[GMT]
2023-11-21 15:09:42.172 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83j5mf9nauysh5|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:59:42.172667915Z[GMT]
2023-11-21 15:09:53.022 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv831duqqhdgt6dw0|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:09:53.022870880
2023-11-21 15:09:58.889 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1b0063h8uec1x|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:09:58.889857510Z[GMT]
2023-11-21 15:10:15.884 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83l87apzu0w0dh|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:10:15.884107400Z[GMT]
2023-11-21 15:10:32.781 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:09:32.781026010Z[GMT]
2023-11-21 15:10:42.177 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831x2ow7g3te3g|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:00:42.177162180Z[GMT]
2023-11-21 15:10:58.894 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83m23obhfs70ve|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:10:58.894391421Z[GMT]
2023-11-21 15:11:15.888 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83jpkt6ro6y5x0|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:11:15.888365614Z[GMT]
2023-11-21 15:11:32.783 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:10:32.783229923Z[GMT]
2023-11-21 15:11:33.028 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1t9zdxnlz2746|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T15:11:33.028520182
2023-11-21 15:11:42.181 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83hopssoejte6g|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:01:42.181515338Z[GMT]
2023-11-21 15:11:58.898 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831g0x0rkvcmfee|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T15:11:58.898868848Z[GMT]
2023-11-21 15:12:15.892 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1hx1wv8fuctkg|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T15:12:15.892685403Z[GMT]
2023-11-21 15:12:32.785 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T15:11:32.785328630Z[GMT]
